,title,company_name,post_date,job_type,skills
19,Senior SQL Database Developer,FlairsTech -,30 days ago,Full Time,"['Experienced', '· 3 - 7 Yrs of Exp', '· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Computer Science', '· Database', 'Database developer', 'Database developer', 'Database', 'developer', 'developer', '· DBA', '· Information Technology (IT)', 'Software Development', 'Software Development', 'Software']"
20,Data Analysis Instructor (Excel - Power BI),EpsilonAI -,1 month ago,Full Time,"['Entry Level', '· 1+ Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Training/Instructor', '· Analysis', '· business', '· Business Intelligence', '· Data Analysis', '· Computer Science', 'Power BI', 'Power BI', 'Power', '· SQL']"
21,BI Developer,Perfect Presentation -,2 months ago,Full Time,"['Experienced', '· 7 - 10 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'BI', 'BI', '· Information Technology (IT)', '· Computer Science', '· SSIS', '· SQL', '· SSRS', '· Oracle', '· OLAP']"
22,Computer Science & Computer Engineering Fresh Graduates,Confidential -,9 days ago,Full Time,"['Entry Level', '· 0 - 2 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Information Technology (IT)', '· Computer Science', 'Software Development', 'Software Development', 'Software', '· IBM Tools', '· ITSM', '· Software Engineering', '· SQL', '· DB2']"
23,Junior Software Engineer,MegaSoft -,9 days ago,Full Time,"['Entry Level', '· 1 - 2 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· C++', '· C#', '· .NET', '· Java', '· SQL', '· Network', '· Server Operating Systems', '· Information Technology (IT)']"
24,NAV Developer,Dynamicslink -,1 month ago,Full Time,"['Experienced', '· 3+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Software', '· ERP', '· CRM', '· Computer Science', '· Information Technology (IT)', '· .Net', 'BI', 'BI', '· SQL']"
25,Microsoft Power BI Senior Consultant (Based in Egypt / Jordan),AlKhorayef Group -,2 months ago,Full Time,"['Experienced', '· 4+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Information Technology (IT)', 'Power BI', 'Power BI', 'Power', 'Microsoft Power BI', 'Microsoft Power BI', 'Microsoft Power', '· Microsoft Office', '· Microsoft SQL Server', '· SQL', '· SSIS', '· SSRS']"
26,QSIT Senior Business Analyst,Alkan CIT -,27 days ago,Full Time,"['Experienced', '· 5 - 6 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Business Analysis', 'Software Development', 'Software Development', 'Software', '· Information Technology (IT)', '· GIS', '· ESRI ArcGIS', 'BI', 'BI', '· Business Intelligence']"
27,Junior Data Engineer,Cashcall -,1 month ago,Full Time,"['Entry Level', '· 0 - 3 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Engineering - Other', '· Data Analysis', 'BI', 'BI', '· DWH', '· Computer Science', '· Information Technology (IT)', '· e-payment', '· Engineering']"
28,Oracle Business Intelligence BI Specialist ( Airlines - Saudi Arabia ) KSA,Pillars -,2 months ago,Full Time,"['Experienced', '· 4 - 6 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Business Intelligence', '· Oracle', '· Tableau', 'Power BI', 'Power BI', 'Power', '· Informatica PowerCenter', 'Oracle Obiee', 'Oracle Obiee', 'Oracle Obiee', '· SSIS', '· Information Technology (IT)']"
29,Location Manager HIS Software,Confidential -,7 days ago,Full Time,"['Experienced', '· 2 - 5 Yrs of Exp', '· IT/Software Development', '· Project/Program Management', '· Engineering - Telecom/Technology', '· Information Systems', '· His', '· Healthcare', '· Computer Science', '· Information Technology (IT)', '· Medical', '· Software']"
30,Senior Data Analytics & Insights Specialist,Alexandria For Programming -,22 days ago,Freelance / Project,"['Entry Level', '· 1 - 18 Yrs of Exp', '· Installation/Maintenance/Repair', '· IT/Software Development', '· Analyst/Research', '· Analytical Skills', '· business', '· Digital Marketing', '· ERP', '· Marketing', '· Skills', '· Business Intelligence']"
31,Senior Odoo Developer - Giza,Isky Development -,17 days ago,Full Time,"['Experienced', '· 3+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Odoo', '· Computer Science', '· JavaScript', '· Programming', 'Software Development', 'Software Development', 'Software', '· Information Technology (IT)', '· MySQL', '· Software Engineering']"
32,Technical Consulting Specialist (Data & Microsoft Stack),Alnafitha -,28 days ago,Full Time,"['Experienced', '· 5 - 7 Yrs of Exp', '· Customer Service/Support', '· IT/Software Development', 'Power BI', 'Power BI', 'Power', '· Azure', '· Software', '· Information Technology (IT)', '· Computer Science', '· Data', '· Technical Support', '· computer']"
33,Software Project Manager,BBI-Consultancy -,24 days ago,Full Time,"['Experienced', '· 3 - 4 Yrs of Exp', '· IT/Software Development', '· Project/Program Management', '· Engineering - Telecom/Technology', '· Agile', '· agile project management', 'BI', 'BI', '· Computer Science', '· Data', '· Data Management', '· Engineering']"
34,Business Intelligence Developer,Confidential -,2 months ago,Full Time,"['Experienced', '· 2 - 6 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'Power BI', 'Power BI', 'Power', 'BI', 'BI', '· ETL', '· Data Warehouse', '· SSRS', '· SSIS', '· SSAS', '· Tableau']"
35,Senior Odoo Developer,Blue Ribbon -,20 days ago,Full Time,"['Experienced', '· 5+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Information Technology (IT)', 'Software Development', 'Software Development', 'Software', '· Odoo', '· Computer Science', '· CSS', '· Git', '· HTML', '· JavaScript']"
36,Data Analytics & Insights Manager,Mozare3 -,29 days ago,Full Time,"['Manager', '· 4 - 7 Yrs of Exp', '· Business Development', '· IT/Software Development', '· Analyst/Research', '· Computer Science', '· Data Analysis', '· Data Analytics', '· Insights', '· Marketing', 'Power BI', 'Power BI', 'Power', '· Tableau']"
37,Senior Software Developer (React.js),WEmng -,2 months ago,Full Time,"['Experienced', '· 3+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Performance', '· Computer Science', '· Design', '· Information Technology (IT)', '· Installation', '· Modeling', '· Configuration', '· Performance Tuning']"
38,Data Analyst,ITCan -,2 months ago,Full Time,"['Experienced', '· 3 - 5 Yrs of Exp', '· Analyst/Research', 'BI', 'BI', '· Analysis', '· analytical', '· Computer Science', '· Data Analysis', 'Development', 'Development', '· Engineering', '· Information Technology (IT)', 'Power BI', 'Power BI', 'Power']"
39,Junior ERP System Developer/Reporting,Ibn Sina Pharma -,28 days ago,Full Time,"['Entry Level', '· 0 - 2 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'Software Development', 'Software Development', 'Software', '· Information Technology (IT)', '· Reporting', '· Computer Science', '· ERP System', '· ERP', 'developer', 'developer']"
40,HR Generalist,Testing Geeks -,1 month ago,Full Time,"['Experienced', '· 3+ Yrs of Exp', '· females_only', '· Administration', '· Human Resources', '· Recruitment', '· Personnel', '· Software', '· Human', '· Human Resources (HR)', 'BIS', 'BIS', '· Technical Recruiter', '· Talent acquisition specialist']"
41,Microsoft Dynamics 365 CRM Developer,Ghassan Ahmed Alsulaiman for Electronic Services -,24 days ago,Full Time,"['Experienced', '· 5 - 10 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· CRM', '· Information Technology (IT)', '· Application', '· Projects', 'Development', 'Development', '· Computer Science', '· Computer Engineering', 'Software Development', 'Software Development', 'Software']"
42,Data Modeler,Confidential -,1 month ago,Full Time,"['Experienced', '· 3+ Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· SQL', '· Data Modeling', '· Modeling', '· Analysis', '· Information Technology (IT)', '· Management', '· Computer Science']"
43,Financial System Administrator,GUC -,1 month ago,Full Time,"['Entry Level', '· 0 - 3 Yrs of Exp', '· Accounting/Finance', '· Installation/Maintenance/Repair', '· IT/Software Development', '· SQL', '· Microsoft Office', '· Information Technology (IT)', '· Computer Science', '· Business Intelligence', 'BI', 'BI', '· Software']"
44,Data Analyst,Alarabia Group -,2 months ago,Full Time,"['Experienced', '· 2 - 5 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', 'BI', 'BI', 'BI Developer', 'BI Developer', '', '· Computer Science', 'developer', 'developer', '· Information Technology (IT)', '· Power', 'Power BI', 'Power BI', 'Power']"
45,Data Modeler,National System LLC -,1 month ago,Full Time,"['Experienced', '· 8+ Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Analysis', '· Architecture', 'BI', 'BI', '· Computer Science', '· Data', '· Data Analysis', '· Data Integration']"
46,ERP Next - Python Developer,Houya Arrow -,1 month ago,Full Time,"['Experienced', '· 5+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Python', '· Computer Science', 'Development', 'Development', '· HTML', '· ERP', '· HTML5', '· Information Technology (IT)', '· IT']"
47,Data Analyst,Souhoola -,1 month ago,Full Time,"['Experienced', '· 2 - 10 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Data Analysis', '· Computer Science', '· Information Technology (IT)', '· SQL', '· SAS', '· Python', '· Programming']"
48,Data Analyst,Abudawood Group Egypt -,1 month ago,Full Time,"['Entry Level', '· 0 - 2 Yrs of Exp', '· Analyst/Research', '· Data Analyst', '· Analysis', '· Information Technology (IT)', '· Microsoft Office', '· Data', '· Business Administration', '· Microsoft Excel', 'Microsoft Power BI', 'Microsoft Power BI', 'Microsoft Power', '· Microsoft Powerpoint']"
49,Planning Executive,Confidential -,15 days ago,Full Time,"['Experienced', '· 5 - 7 Yrs of Exp', '· Logistics/Supply Chain', '· Manufacturing/Production', '· Analysis', 'Business Development', 'Business Development', 'Business', '· English', '· Industrial', '· Microsoft Excel', '· Planning', '· Production', '· Engineering']"
50,Senior Dotnet Developer (C#.net with Angular / .net Core),PixelQue Software Pvt. Ltd. -,1 month ago,Full Time,"['Experienced', '· 2 - 10 Yrs of Exp', '· IT/Software Development', '· Angular', '· .Net', '· ASP.Net', '· AngularJS', '· .net core', '· c#']"
51,Software Developer (.Net Core),BI-Technologies -,1 month ago,Full Time,"['Entry Level', '· 1 - 4 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'Software Development', 'Software Development', 'Software', 'Web Development', 'Web Development', 'Web', '· Dynamics', '· Microsoft Dynamics', '· AX', '· X++', '· ASP.NET', '· .NET']"
52,Oracle Application Consultant,Zamil Steel Buildings Co -,2 months ago,Full Time,"['Experienced', '· 2 - 3 Yrs of Exp', '· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Oracle', '· Oracle Financial Fusion', '· Oracle Reports', 'Oracle BI', 'Oracle BI', 'Oracle', '· Oracle SQL', '· Oracle PL/SQL', '· Finance']"
53,Senior Data Engineer,Cashcall -,1 month ago,Full Time,"['Experienced', '· 3 - 5 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Engineering - Other', '· Database', '· Information Technology (IT)', '· IT', '· ITIL', '· Computer Science', 'Software Development', 'Software Development', 'Software', '· SQL']"
54,Senior Front End Developer (Angular),BI-Technologies -,1 month ago,Full Time,"['Experienced', '· 3 - 5 Yrs of Exp', '· Creative/Design/Art', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Computer Science', '· Angular', '· CSS', '· CSS3', '· Engineering', '· front-end', '· HTML5']"
55,Odoo Functional Consultant -KSA & Egypt,YDS yasar digital services  -,2 months ago,Full Time,"['Entry Level', '· 1 - 4 Yrs of Exp', '· Accounting/Finance', '· Business Development', '· IT/Software Development', '· Odoo', '· Business Process', '· ERP', 'BIS', 'BIS', '· MIT', '· Information Technology (IT)', '· business']"
56,Graduate Internship: Enterprise Software Engineering,eT3 - Tomorrow Information Technology -,8 days ago,Internship,"['Entry Level', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Computer Science', 'Software Development', 'Software Development', 'Software', '· Software Engineering', '· Computer Engineering', 'Backend Development', 'Backend Development', 'Backend', 'Frontend Development', 'Frontend Development', 'Frontend', '· \uf0a7\tSoftware Testing', '· Data Engineering']"
57,Senior Business Analyst,BI-Technologies -,14 days ago,Full Time,"['Experienced', '· 5+ Yrs of Exp', '· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Business Analysis', '· business', 'Business Development', 'Business Development', 'Business', '· Computer Science', '· Information Technology (IT)', '· Data', '· Management']"
58,Senior Database Admin (SQL),BI-Technologies -,14 days ago,Full Time,"['Experienced', '· 5+ Yrs of Exp', '· Installation/Maintenance/Repair', '· IT/Software Development', '· Database Administrator', '· Information Technology (IT)', '· Computer Science', '· Database', '· SQL', '· backend', '· API', '· Backup']"
59,Sales Account Manager - ERP,Go-live Solutions -,19 days ago,Full Time,"['Experienced', '· 2 - 6 Yrs of Exp', '· IT/Software Development', '· Sales/Retail', '· Sales', '· ERP', '· ERP System', '· Odoo', '· ERPNext', '· Sales Account Manager', '· CRM', '· Sales Target']"
60,Oracle EBS Payroll Techno Functional Consultant,Perfect Presentation -,21 days ago,Full Time,"['Experienced', '· 7 - 10 Yrs of Exp', '· IT/Software Development', '· Oracle', 'Development', 'Development', '· e-Business Suite', '· Oracle e-Business', '· EBS', '· ERP', '· ERP Implementation', '· Oracle E-Business Suite']"
61,Senior Full Stack .net core,Innovation Strategies -,1 month ago,Full Time,"['Experienced', '· 0 - 20 Yrs of Exp', '· IT/Software Development', '· MVC', '· AJAX', 'Software Development', 'Software Development', 'Software', '· .net core', '· ERP', '· Reporting tools']"
62,Fusion HCM Technical Consultant,egabi solutions -,2 months ago,Full Time,"['Experienced', '· 5 - 7 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· CMMI', 'Oracle OTBI reports', 'Oracle OTBI reports', 'Oracle OT', 'reports', '· HDL', '· HCM integration', '· HCM extract', 'BI Publisher reports', 'BI Publisher reports', 'Publisher reports', '· Oracle Integration Cloud', '· Sql']"
63,SAP Business One Consultant,BE ONE Solutions -,2 months ago,Full Time,"['Experienced', '· 2 - 5 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Sap B1', '· SAP', 'BI', 'BI', '· ERP', '· Implementation', '· crystal reports', '· Information Technology (IT)', '· SQL']"
64,Data Analyst,B.TECH -,2 months ago,Full Time,"['Experienced', '· 2 - 4 Yrs of Exp', '· Logistics/Supply Chain', '· Analyst/Research', '· Analysis', '· Data Analysis', '· SQL', 'Power BI', 'Power BI', 'Power', '· Tableau', '· Computer Science', '· Economics']"
65,Software/Data Engineer,Confidential -,1 month ago,Full Time,"['Experienced', '· 2 - 3 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Computer Engineering', '· Information Technology (IT)', '· Computer Science', '· Engineering', '· English', '· Java', '· MongoDB', '· Programming']"
66,Full Stack Team Lead,3S Software -,1 month ago,Full Time,"['Manager', '· 5 - 8 Yrs of Exp', '· IT/Software Development', '· Operations/Management', '· Engineering - Telecom/Technology', '· Angular', '· Agile', '· .Net', '· ASP.Net', '· Computer Science', '· Engineering', '· HTML']"
67,Business Intelligence Analyst,Bingo Global -,2 months ago,Full Time,"['Experienced', '· 2 - 5 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Analysis', '· Business Analysis', '· Computer Science', '· Information Technology (IT)', '· SQL', 'Power BI', 'Power BI', 'Power', '· DAX']"
68,Seionr Data Analyst,World of systems and software -,2 months ago,Full Time,"['Experienced', '· 5 - 7 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Analysis', '· business', '· Computer Science', '· Data', '· Data Analysis', '· Information Technology (IT)', '· Management']"
69,Senior Digital Data Analyst,Jazeera Paints -,7 days ago,Full Time,"['Experienced', '· 3 - 6 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Analysis', '· Analyst', '· analytical', '· business', '· Computer Science', '· Data', '· Data Analysis']"
70,Senior Software Developer,TAQA Arabia -,2 months ago,Full Time,"['Experienced', '· 5 - 7 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Computer Science', '· Information Technology (IT)', 'Software Development', 'Software Development', 'Software', '· jQuery', '· MVC', '· SAP ABAP', '· DevOps', '· JavaScript']"
71,Senior Data Insights Specialist,WUZZUF -,24 days ago,Full Time,"['Experienced', '· 3 - 5 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Analysis', '· Business Intelligence', '· Communication', '· Communication skills', '· Computer Science', '· Data Analysis', '· SQL']"
72,Senior Design Engineer - Structural Steel,Saudi-firmness -,1 month ago,Full Time,"['Experienced', '· 8 - 10 Yrs of Exp', '· Creative/Design/Art', '· Engineering - Mechanical/Electrical', '· Engineering', '· Design', '· Structural Steel', '· STAAD.Pro', '· Information Technology (IT)', '· Computer Science', 'Software Development', 'Software Development', 'Software', '· Quality Assurance']"
73,QA/QC Engineer,KCG -,6 days ago,Full Time,"['Experienced', '· 3 - 5 Yrs of Exp', '· Engineering - Construction/Civil/Architecture', '· Quality', '· Construction', '· ISO', '· ISO 9001', '· QC', '· QA', '· quality', '· Engineering', '· Quality Control']"
74,Microsoft SQL Database Administration,Interact Technology Solutions -,16 days ago,Full Time,"['Experienced', '· 6 - 8 Yrs of Exp', '· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Oracle', '· SQL', '· Information Technology (IT)', '· Computer Science', '· Database Administration (DBA)', '· Database', '· MS SQL Server']"
75,Application Support Section Head,Kanawat -,9 days ago,Full Time,"['Manager', '· 5+ Yrs of Exp', '· IT/Software Development', '· IT', '· Customer Service', '· Communication', '· Communication skills', '· Computer Engineering', '· Computer Science', '· Engineering', '· ERP']"
76,Planning Engineer,Master Link For Construction -,7 days ago,Full Time,"['Experienced', '· 5 - 7 Yrs of Exp', '· Engineering - Construction/Civil/Architecture', '· Construction', '· Civil Engineering', '· PMP', '· Cost Control', '· Planning Engineering', '· Project Control', '· Microsoft Office', '· Engineering', '· Project Management']"
77,Application Support Sr. Officer,El Sewedy Education - The Knowledge Hub Universities -,17 days ago,Full Time,"['Experienced', '· 3 - 6 Yrs of Exp', '· IT/Software Development', '· Computer Engineering', '· Information Technology (IT)', '· SQL', '· Application Support Sr. Officer']"
78,E-commerce Accountant,Rvver for ecommerce and retail technologies -,1 month ago,Full Time,"['Experienced', '· 2 - 6 Yrs of Exp', '· Accounting/Finance', '· Accounting', '· business', '· Commerce', '· Communication', 'Developing', 'Developing', '· excel', '· Finance', '· Financial Analysis', '· Management']"
79,Software Quality Assurance Engineer,BI-Technologies -,14 days ago,Full Time,"['Experienced', '· 2 - 3 Yrs of Exp', '· IT/Software Development', '· Quality', '· Engineering - Telecom/Technology', '· Quality Assurance', '· Computer Science', '· Information Technology (IT)', '· Computer Engineering', '· QA Engineering', '· Engineering', '· Software Engineering']"
80,Market Research Analyst,Guardian Glass -,26 days ago,Full Time,"['Experienced', '· 3 - 10 Yrs of Exp', '· Engineering - Construction/Civil/Architecture', '· Marketing/PR/Advertising', '· ""quantitative""', '· Data Analysis', '· Analysis', '· qualitative', '· E-Marketing', '· English', '· Market Research', '· B2B']"
81,Data Analyst,Rashideen Egypt for Trade  -,20 days ago,Full Time,"['Experienced', '· 2 - 5 Yrs of Exp', '· Business Development', '· Analyst/Research', '· Analysis', '· Data', '· Data Analysis', '· Computer Science', '· ERP', '· Database']"
82,Planning Manager,LinkMisr -,23 days ago,Full Time,"['Manager', '· 10 - 15 Yrs of Exp', '· Operations/Management', '· Manufacturing/Production', '· Engineering - Other', '· Engineering', '· Planning', '· Manufacturing', '· Project Management', '· PMP', '· Production']"
83,Marketing and Social Media Specialist,A-Squared -,7 days ago,Full Time,"['Experienced', '· 2 - 3 Yrs of Exp', '· Marketing/PR/Advertising', '· Media/Journalism/Publishing', '· E-Marketing', '· media', '· Marketing', '· Social Media', '· Content Management', '· Digital Marketing']"
84,SAP Consultant,Confidential -,13 days ago,Full Time,"['Experienced', '· 1 - 6 Yrs of Exp', '· IT/Software Development', '· ABAP', '· SAP', '· SAP Consultant', '· SAP HCM', '· SAP FICO', '· SAP MM Module', '· Successfactor']"
85,Software Sales Executive,BI-Technologies -,22 days ago,Full Time,"['Entry Level', '· 1 - 5 Yrs of Exp', '· IT/Software Development', '· Sales/Retail', '· Engineering - Telecom/Technology', '· Sales', '· IT', '· Software Sales', '· Sales Skills', '· Sales Target', '· Computer Science', '· Software']"
86,Financial Controller,WITHIN EARTH HOLIDAYS -,23 days ago,Full Time,"['Experienced', '· 7 - 10 Yrs of Exp', '· Accounting/Finance', '· Analysis', '· Budgeting', '· English', '· Finance', '· Financial Analysis', '· Financial Management', '· Reporting', '· Financial', '· Accounting']"
87,Odoo Functional Consultant,Blue Ribbon -,20 days ago,Full Time,"['Experienced', '· 2 - 5 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Computer Science', '· Functional consultant', '· ERP', '· Information Technology (IT)', '· Project Management', '· Communication skills']"
88,Systems Analyst (Application Support),TruKKer Misr -,1 month ago,Full Time,"['Entry Level', '· 0 - 2 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· System Analysis', '· Business Analysis', '· SQL', '· Data Analysis', '· Computer Science', '· Information Systems', '· Information Technology (IT)']"
